eP
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 107, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-3003' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 112, col 61, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescrption-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 129, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 94, col 10, Error - This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-inpatient-medicationrequest|1.1.0-ballot and slicing is CLOSED: Bundle.entry[1].resource/*MedicationRequest/medicationrequest-Presc-LEDERFOLINE*/.medication.ofType(CodeableConcept): Does not match slice 'medicationReference' (discriminator: ($this is Reference)) (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 94, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 164, col 61, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescrption-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 153, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 169, col 10, Error - Unable to resolve resource with reference 'Patient/30003' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 181, col 14, Error - Unable to resolve resource with reference '#medicationrequest-Presc-LEDERFOLINE' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 181, col 14, Error - Constraint failed: ref-1: 'SHALL have a contained resource if a local reference is provided (reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids')))' (url: medicationrequest-Presc-LEDERFOLINE; ids: ) (log:  (url: medicationrequest-Presc-LEDERFOLINE; ids: )) (INVARIANT)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 187, col 14, Error - Unable to resolve resource with reference '#medicationrequest-Presc-METHOTREXATE' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 187, col 14, Error - Constraint failed: ref-1: 'SHALL have a contained resource if a local reference is provided (reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids')))' (url: medicationrequest-Presc-METHOTREXATE; ids: ) (log:  (url: medicationrequest-Presc-METHOTREXATE; ids: )) (INVARIANT)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 1, col 2, Warning - SearchSet Bundles should have a self link that specifies what the search was (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 1, col 2, Warning - SearchSet bundles should have search modes on the entries (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 11, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 82, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-METHOTREXATE-LEDERFOLINE.json: line 153, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/codeSMS' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 11, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 32, col 10, Error - Unable to resolve resource with reference 'Patient/30004' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 36, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-3004' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 41, col 62, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescription-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 58, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 23, col 10, Error - This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-inpatient-medicationrequest|1.1.0-ballot and slicing is CLOSED: Bundle.entry[0].resource/*MedicationRequest/medicationrequest-MultiLine-Presc-Sucralfate*/.medication.ofType(CodeableConcept): Does not match slice 'medicationReference' (discriminator: ($this is Reference)) (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/codeSMS' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 94, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/codeSMS' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 82, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 103, col 10, Error - Unable to resolve resource with reference 'Patient/30004' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 107, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-3004' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 112, col 62, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescription-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 127, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 94, col 10, Error - This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-inpatient-medicationrequest|1.1.0-ballot and slicing is CLOSED: Bundle.entry[1].resource/*MedicationRequest/medicationrequest-MultiLine-Presc-Paracetamol*/.medication.ofType(CodeableConcept): Does not match slice 'medicationReference' (discriminator: ($this is Reference)) (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 94, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/codeSMS' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 176, col 62, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescription-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 165, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 181, col 10, Error - Unable to resolve resource with reference 'Patient/30004' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 199, col 14, Error - Unable to resolve resource with reference '#medicationrequest-MultiLine-Presc-Paracetamol' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 199, col 14, Error - Constraint failed: ref-1: 'SHALL have a contained resource if a local reference is provided (reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids')))' (url: medicationrequest-MultiLine-Presc-Paracetamol; ids: ) (log:  (url: medicationrequest-MultiLine-Presc-Paracetamol; ids: )) (INVARIANT)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 205, col 14, Error - Unable to resolve resource with reference '#medicationrequest-MultiLinePresc-Sucralfate' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 205, col 14, Error - Constraint failed: ref-1: 'SHALL have a contained resource if a local reference is provided (reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids')))' (url: medicationrequest-MultiLinePresc-Sucralfate; ids: ) (log:  (url: medicationrequest-MultiLinePresc-Sucralfate; ids: )) (INVARIANT)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 1, col 2, Warning - SearchSet Bundles should have a self link that specifies what the search was (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 1, col 2, Warning - SearchSet bundles should have search modes on the entries (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 11, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 82, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-MultiLine-Presc-Sucralfate-Paracetamol.json: line 165, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 20, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 30, col 10, Error - Wrong Display Name 'comprimé' for http://standardterms.edqm.eu#10219000. Valid display is 'Tablet' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 22, col 14, Error - Slicing cannot be evaluated: Unable to resolve discriminator in definitions: 'coding.system' in profile 'https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-medication-noncompound' on element 'Medication.code.coding:nonCompoundCode', looking in profile 'https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-medication-noncompound' (@char 1) (PROCESSING)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 20, col 10, Info - Medication.code.coding:nonCompoundCode: Found 0 match, but unable to check minimum required (Medication.code.coding) due to lack of slicing validation (from https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-medication-noncompound|1.1.0-ballot) (NOTSUPPORTED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 54, col 10, Error - Unable to resolve resource with reference '#medication-Presc-BISOPROLOL-SANDOZ-DosesRationnelles' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 54, col 10, Error - Constraint failed: ref-1: 'SHALL have a contained resource if a local reference is provided (reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids')))' (url: medication-Presc-BISOPROLOL-SANDOZ-DosesRationnelles; ids: ) (log:  (url: medication-Presc-BISOPROLOL-SANDOZ-DosesRationnelles; ids: )) (INVARIANT)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 42, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 57, col 10, Error - Unable to resolve resource with reference 'Patient/14602' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 61, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-71482713' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 66, col 61, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescrption-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 82, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 116, col 14, Error - Wrong Display Name 'Voie orale' for http://standardterms.edqm.eu#20053000. Valid display is 'Oral use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 1, col 2, Warning - SearchSet Bundles should have a self link that specifies what the search was (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 1, col 2, Warning - SearchSet bundles should have search modes on the entries (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 11, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-BISOPROLOL-SANDOZ-DosesRationnelles.json: line 42, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 20, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/codeSMS' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 22, col 14, Error - Slicing cannot be evaluated: Unable to resolve discriminator in definitions: 'coding.system' in profile 'https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-medication-noncompound' on element 'Medication.code.coding:nonCompoundCode', looking in profile 'https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-medication-noncompound' (@char 1) (PROCESSING)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 20, col 10, Info - Medication.code.coding:nonCompoundCode: Found 0 match, but unable to check minimum required (Medication.code.coding) due to lack of slicing validation (from https://interop.esante.gouv.fr/ig/fhir/eprescription/StructureDefinition/fr-medication-noncompound|1.1.0-ballot) (NOTSUPPORTED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 57, col 10, Error - Unable to resolve resource with reference '#edication-Presc-Betamethasone-ApplCut' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 57, col 10, Error - Constraint failed: ref-1: 'SHALL have a contained resource if a local reference is provided (reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids')))' (url: edication-Presc-Betamethasone-ApplCut; ids: ) (log:  (url: edication-Presc-Betamethasone-ApplCut; ids: )) (INVARIANT)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 45, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 60, col 10, Error - Unable to resolve resource with reference 'Patient/14602' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 64, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-71482713' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 69, col 61, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescrption-ID' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 85, col 14, Error - Wrong Display Name 'Voie cutanée' for http://standardterms.edqm.eu#20003000. Valid display is 'Cutaneous use' (for the language(s) 'fr-FR') (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 1, col 2, Warning - SearchSet Bundles should have a self link that specifies what the search was (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 1, col 2, Warning - SearchSet bundles should have search modes on the entries (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 11, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-Betamethasone-ApplCut.json: line 45, col 6, Error - Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 23, col 10, Warning - A definition for CodeSystem 'http://data.esante.gouv.fr/ansm/medicament/UCD' could not be found, so the code cannot be validated (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 11, col 6, Error - Bundle entry missing fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 33, col 10, Error - Unable to resolve resource with reference 'Patient/14602' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 0, col 0, Error - Relative Reference appears inside Bundle whose entry is missing a fullUrl (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 37, col 10, Error - Unable to resolve resource with reference 'Practitioner/smart-Practitioner-71482713' (STRUCTURE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/Bundle-Presc-CLARADOL-DoseDiffParHoraire.json: line 42, col 61, Warning - No definition could be found for URL value 'https://somehospital.fr/Prescrption-ID' (INVALID)
